filename,width,height,class,xmin,ymin,xmax,ymax
Omniwheel25.jpg,512,512,Omniwheel,138,149,379,382
Omniwheel27.jpg,512,512,Omniwheel,129,87,409,308
Omniwheel28.jpg,512,512,Omniwheel,129,80,409,303
Omniwheel29.jpg,512,512,Omniwheel,127,78,407,298
Omniwheel30.jpg,512,512,Omniwheel,127,76,407,297
Omniwheel31.jpg,512,512,Omniwheel,174,144,329,315
Omniwheel33.jpg,512,512,Omniwheel,174,148,331,317
Omniwheel34.jpg,512,512,Omniwheel,176,149,331,317
Omniwheel35.jpg,512,512,Omniwheel,178,148,333,318
Omniwheel36.jpg,512,512,Omniwheel,178,147,331,319
Omniwheel37.jpg,512,512,Omniwheel,179,150,332,319
Omniwheel38.jpg,512,512,Omniwheel,194,175,336,346
Omniwheel39.jpg,512,512,Omniwheel,189,202,336,382
Omniwheel40.jpg,512,512,Omniwheel,179,204,326,385
Omniwheel41.jpg,512,512,Omniwheel,178,169,338,348
Omniwheel42.jpg,512,512,Omniwheel,176,165,335,343
Omniwheel44.jpg,512,512,Omniwheel,174,161,336,342
Omniwheel47.jpg,512,512,Omniwheel,170,126,341,326
Omniwheel48.jpg,512,512,Omniwheel,165,124,327,323
Omniwheel50.jpg,512,512,Omniwheel,169,155,390,358
Omniwheel53.jpg,512,512,Omniwheel,197,189,339,353
Omniwheel54.jpg,512,512,Omniwheel,201,190,341,355
Omniwheel55.jpg,512,512,Omniwheel,203,190,343,352
Omniwheel56.jpg,512,512,Omniwheel,193,184,341,360
Omniwheel57.jpg,512,512,Omniwheel,204,220,373,405
Omniwheel58.jpg,512,512,Omniwheel,203,221,370,404
Omniwheel59.jpg,512,512,Omniwheel,147,222,342,406
Omniwheel60.jpg,512,512,Omniwheel,150,239,343,425
Omniwheel62.jpg,512,512,Omniwheel,139,115,305,264
Omniwheel63.jpg,512,512,Omniwheel,140,103,304,254
Omniwheel64.jpg,512,512,Omniwheel,167,139,355,326
Omniwheel65.jpg,512,512,Omniwheel,111,81,277,228
Omniwheel66.jpg,512,512,Omniwheel,140,155,340,359
Omniwheel67.jpg,512,512,Omniwheel,191,201,340,347
Omniwheel68.jpg,512,512,Omniwheel,168,203,358,331
Omniwheel70.jpg,512,512,Omniwheel,182,184,359,310
Omniwheel71.jpg,512,512,Omniwheel,144,221,304,328
Omniwheel72.jpg,512,512,Omniwheel,115,209,299,329
Omniwheel73.jpg,512,512,Omniwheel,155,194,350,322
Omniwheel74.jpg,512,512,Omniwheel,200,84,410,205
Omniwheel75.jpg,512,512,Omniwheel,218,109,459,238
Omniwheel76.jpg,512,512,Omniwheel,188,107,425,237
Omniwheel77.jpg,512,512,Omniwheel,141,127,324,241
Omniwheel79.jpg,512,512,Omniwheel,169,179,401,316
Omniwheel80.jpg,512,512,Omniwheel,119,144,350,285
Omniwheel82.jpg,512,512,Omniwheel,139,111,398,237
Omniwheel83.jpg,512,512,Omniwheel,130,191,368,320
Omniwheel84.jpg,512,512,Omniwheel,145,121,385,249
Omniwheel85.jpg,512,512,Omniwheel,161,126,374,237
Omniwheel86.jpg,512,512,Omniwheel,88,141,319,264
Omniwheel87.jpg,512,512,Omniwheel,147,181,374,309
Omniwheel88.jpg,512,512,Omniwheel,165,117,398,221
Omniwheel89.jpg,512,512,Omniwheel,201,192,350,286
Omniwheel90.jpg,512,512,Omniwheel,205,206,336,296
Omniwheel91.jpg,512,512,Omniwheel,167,187,366,314
Omniwheel94.jpg,512,512,Omniwheel,97,128,369,259
Omniwheel96.jpg,512,512,Omniwheel,184,142,379,246
Omniwheel97.jpg,512,512,Omniwheel,186,124,379,227
Omniwheel98.jpg,512,512,Omniwheel,177,110,386,238
